Temperature	PWM	Time
35.66,49,111.2
35.65,49,112.1
35.63,49,113
35.62,49,113.9
35.61,49,114.7
35.6,49,115.6
35.57,49,116.5
35.56,49,117.4
35.54,49,118.3
35.53,50,119.2
35.52,50,120
35.49,50,120.9
35.5,49,121.8
35.5,49,122.7
35.48,49,123.6
35.49,49,124.5
35.47,49,125.3
35.48,49,126.2
35.45,49,127.1
35.45,49,128
35.44,49,128.9
35.44,49,129.8
35.42,49,130.6
35.41,49,131.5
35.4,49,132.4
35.38,49,133.3
35.36,50,134.2
35.35,50,135
35.34,50,135.9
35.32,50,136.8
35.3,50,137.7
35.29,50,138.6
35.28,50,139.5
35.28,50,140.3
35.27,50,141.2
35.27,50,142.1
35.27,50,143
35.26,50,143.9
35.27,50,144.8
35.27,50,145.6
35.27,50,146.5
35.28,50,147.4
35.27,50,148.3
35.28,50,149.2
35.27,50,150.1
35.27,49,150.9
35.28,49,151.8
35.27,49,152.7
35.28,49,153.6
35.28,49,154.5
35.27,49,155.3
35.26,49,156.2
35.25,49,157.1
35.23,49,158
35.22,50,158.9
35.21,50,159.8
35.18,50,160.6
35.17,50,161.5
35.15,50,162.4
35.13,50,163.3
35.12,51,164.2
35.12,51,165.1
35.1,51,165.9
35.1,51,166.8
35.09,51,167.7
35.07,51,168.6
35.07,51,169.5
35.06,51,170.4
35.05,51,171.2
35.04,51,172.1
35.04,51,173
35.04,51,173.9
35.03,51,174.8
35.03,51,175.6
35.02,52,176.5
35.02,51,177.4
35.02,51,178.3
35.02,52,179.2
35.02,51,180.1
35.03,51,180.9
35.03,51,181.8
35.03,51,182.7
35.04,51,183.6
35.03,51,184.5
35.04,51,185.4
35.05,51,186.2
35.06,51,187.1
35.07,51,188
35.08,51,188.9
35.09,51,189.8
35.1,50,190.7
35.11,50,191.5
35.11,50,192.4
35.12,50,193.3
35.12,50,194.2
35.11,50,195.1
35.11,50,195.9
35.1,50,196.8
35.09,50,197.7
35.09,50,198.6
35.08,50,199.5
35.08,50,200.4
35.08,50,201.2
35.08,50,202.1
35.08,50,203
35.09,50,203.9
35.1,50,204.8
35.1,50,205.7
35.09,50,206.5
35.09,50,207.4
35.09,50,208.3
35.08,50,209.2
35.08,50,210.1
35.08,50,211
35.08,50,211.8
35.08,50,212.7
35.08,50,213.6
35.08,50,214.5
35.09,50,215.4
35.09,50,216.2
35.09,50,217.1
35.09,50,218
35.09,50,218.9
35.1,50,219.8
35.1,50,220.7
35.1,50,221.5
35.1,50,222.4
35.12,49,223.3
35.12,49,224.2
35.13,49,225.1
35.14,49,226
35.14,49,226.8
35.14,49,227.7
35.14,49,228.6
35.14,49,229.5
35.15,49,230.4
35.15,49,231.3
35.15,49,232.1
35.15,49,233
35.15,48,233.9
35.16,48,234.8
35.16,48,235.7
35.16,48,236.5
35.16,48,237.4
35.15,48,238.3
35.14,48,239.2
35.13,49,240.1
35.12,49,241
35.11,49,241.8
35.1,49,242.7
35.09,49,243.6
35.08,49,244.5
35.07,49,245.4
35.06,49,246.3
35.06,49,247.1
35.05,49,248
35.05,49,248.9
35.03,49,249.8
35.03,50,250.7
35.04,49,251.6
35.03,49,252.4
35.05,49,253.3
35.04,49,254.2
35.04,49,255.1
35.05,49,256
35.05,49,256.8
35.04,49,257.7
35.05,49,258.6
35.05,49,259.5
35.05,49,260.4
35.05,49,261.3
35.05,49,262.1
35.05,49,263
35.05,49,263.9
35.06,49,264.8
35.06,49,265.7
35.06,49,266.6
35.06,49,267.4
35.07,49,268.3
35.06,49,269.2
35.06,49,270.1
35.06,49,271
35.06,49,271.9
35.06,49,272.7
35.08,49,273.6
35.06,49,274.5
35.07,49,275.4
35.06,49,276.3
35.06,49,277.1
35.06,49,278
35.05,49,278.9
35.06,49,279.8
35.04,49,280.7
35.04,49,281.6
35.04,49,282.4
35.02,49,283.3
35.02,49,284.2
35,49,285.1
34.99,49,286
34.98,50,286.9
34.97,50,287.7
34.96,50,288.6
34.95,50,289.5
34.96,50,290.4
34.96,50,291.3
34.95,50,292.1
34.95,50,293
34.96,50,293.9
34.96,50,294.8
34.97,50,295.7
34.97,50,296.6
34.98,50,297.4
34.99,50,298.3
35,49,299.2
35.01,49,300.1
35.02,49,301
35.03,49,301.8
35.04,49,302.7
35.05,49,303.6
35.05,49,304.5
35.06,49,305.4
35.06,49,306.3
35.06,49,307.1
35.06,49,308
35.07,49,308.9
35.07,49,309.8
35.06,49,310.7
35.07,48,311.6
35.06,49,312.4
35.07,48,313.3
35.05,49,314.2
35.05,49,315.1
35.05,49,316
35.05,49,316.9
35.04,49,317.7
35.04,49,318.6
35.04,49,319.5
35.03,49,320.4
35.03,49,321.3
35.05,49,322.1
35.03,49,323
35.03,49,323.9
35.03,49,324.8
35.03,49,325.7
35.03,49,326.6
35.03,49,327.4
35.02,49,328.3
35.02,49,329.2
35.02,49,330.1
35.02,49,331
35.01,49,331.9
35.01,49,332.7
35.01,49,333.6
35.01,49,334.5
35.02,49,335.4
35.01,49,336.3
35.01,49,337.2
35.02,49,338
35.03,49,338.9
35.03,49,339.8
35.03,49,340.7
35.03,49,341.6
35.03,49,342.4
35.04,49,343.3
35.04,49,344.2
35.04,49,345.1
35.04,49,346
35.04,49,346.9
35.03,49,347.7
35.04,48,348.6
35.05,48,349.5
35.04,48,350.4
35.05,48,351.3
35.04,48,352.2
35.04,48,353
35.03,49,353.9
35.04,48,354.8
35.03,49,355.7
35.03,49,356.6
35.02,49,357.5
35.02,49,358.3
35.02,49,359.2
35.02,49,360.1
35.02,49,361
35.01,49,361.9
35,49,362.7
35.01,49,363.6
35.01,49,364.5
35.01,49,365.4
35.01,49,366.3
35,49,367.2
34.99,49,368
34.98,49,368.9
34.97,49,369.8
34.96,49,370.7
34.93,50,371.6
34.93,50,372.5
34.91,50,373.3
34.9,50,374.2
34.9,50,375.1
34.9,50,376
34.89,50,376.9
34.89,50,377.7
34.9,50,378.6
34.92,50,379.5
34.92,50,380.4
34.94,50,381.3
34.95,50,382.1
34.94,50,383
34.95,50,383.9
34.94,50,384.8
34.94,50,385.7
34.94,50,386.6
34.94,50,387.4
34.94,50,388.3
34.93,50,389.2
34.91,50,390.1
34.91,50,391
34.91,51,391.8
34.89,51,392.7
34.88,51,393.6
34.88,51,394.5
34.87,51,395.4
34.88,51,396.3
34.87,51,397.1
34.87,51,398
34.87,51,398.9
34.87,51,399.8
34.86,51,400.7
34.87,51,401.5
34.88,51,402.4
34.88,51,403.3
34.88,51,404.2
34.89,51,405.1
34.91,51,406
34.92,51,406.8
34.91,51,407.7
34.93,51,408.6
34.94,51,409.5
34.97,50,410.4
34.99,50,411.2
35.01,50,412.1
34.99,50,413
35.03,50,413.9
35.04,49,414.8
35.04,49,415.7
35.08,49,416.5
35.11,48,417.4
35,50,418.3
35.19,47,419.2
35.01,50,420.1
35.15,48,421
35.1,49,421.8
35.06,49,422.7
35.09,49,423.6
35.12,48,424.5
35.11,48,425.4
35.1,48,426.2
35.11,48,427.1
35.1,48,428
35.1,48,428.9
35.1,48,429.8
35.09,48,430.7
35.08,48,431.5
35.06,49,432.4
35.07,49,433.3
35.04,49,434.2
35.06,49,435.1
35.05,49,436
35.05,49,436.8
35.04,49,437.7
35.05,49,438.6
35.05,49,439.5
35.05,49,440.4
35.04,49,441.2
35.04,49,442.1
35.05,49,443
35.05,49,443.9
35.05,49,444.8
35.05,49,445.7
35.07,48,446.5
35.07,48,447.4
35.06,48,448.3
35.06,48,449.2
35.06,48,450.1
35.06,48,451
35.06,48,451.8
35.06,48,452.7
35.05,48,453.6
35.07,48,454.5
35.05,49,455.4
35.04,49,456.3
35.04,49,457.1
35.04,49,458
35.04,49,458.9
35.04,49,459.8
35.03,49,460.7
35.03,49,461.5
35.02,49,462.4
35.02,49,463.3
35.01,49,464.2
35.02,49,465.1
35.02,49,466
35.02,49,466.8
35.02,49,467.7
35.02,49,468.6
35.03,49,469.5
35.02,49,470.4
35.01,49,471.3
35.02,49,472.1
35.02,49,473
35.02,49,473.9
35.04,48,474.8
35.04,49,475.7
35.03,49,476.6
35.02,49,477.4
35.05,48,478.3
35.06,48,479.2
35.05,48,480.1
35.04,48,481
35.04,48,481.9
35.05,48,482.7
35.06,48,483.6
35.05,48,484.5
35.05,48,485.4
35.06,48,486.3
35.05,48,487.1
35.05,48,488
35.05,48,488.9
35.05,48,489.8
35.02,48,490.7
35.03,48,491.6
35.01,49,492.4
35,49,493.3
35,49,494.2
34.99,49,495.1
34.99,49,496
34.98,49,496.9
34.98,49,497.7
34.96,49,498.6
34.96,49,499.5
34.93,50,500.4
34.94,50,501.3
34.93,50,502.1
34.91,50,503
34.9,50,503.9
34.89,50,504.8
34.89,113,505.7
34.89,114,506.6
34.91,63,507.4
34.98,63,508.3
35.06,63,509.2
35.16,63,510.1
35.24,63,511
35.32,64,511.8
35.39,64,512.7
35.47,64,513.6
35.54,64,514.5
35.62,64,515.4
35.68,65,516.2
35.75,65,517.1
35.81,65,518
35.87,65,518.9
35.93,66,519.8
35.99,66,520.6
36.06,66,521.5
36.11,66,522.4
36.18,66,523.3
36.23,67,524.2
36.29,67,525.1
36.35,67,525.9
36.41,67,526.8
36.45,68,527.7
36.51,68,528.6
36.56,68,529.5
36.61,68,530.3
36.67,68,531.2
36.72,68,532.1
36.78,68,533
36.82,69,533.9
36.88,69,534.8
36.92,69,535.6
36.99,69,536.5
37.03,69,537.4
37.09,69,538.3
37.14,69,539.2
37.19,69,540
37.25,69,540.9
37.3,69,541.8
37.36,69,542.7
37.41,69,543.6
37.45,69,544.5
37.5,69,545.3
37.55,69,546.2
37.6,69,547.1
37.64,69,548
37.7,69,548.9
37.73,69,549.7
37.78,69,550.6
37.81,69,551.5
37.87,69,552.4
37.88,70,553.3
37.92,70,554.1
37.97,70,555
37.99,70,555.9
38.03,70,556.8
38.07,70,557.7
38.11,70,558.6
38.17,69,559.4
38.21,69,560.3
38.25,69,561.2
38.3,69,562.1
38.34,69,563
38.38,69,563.8
38.42,69,564.7
38.46,69,565.6
38.49,69,566.5
38.53,69,567.4
38.56,69,568.3
38.59,68,569.1
38.62,69,570
38.65,69,570.9
38.67,69,571.8
38.7,69,572.7
38.72,69,573.5
38.73,69,574.4
38.75,69,575.3
38.77,69,576.2
38.77,69,577.1
38.79,69,578
38.82,69,578.8
38.83,69,579.7
38.86,69,580.6
38.89,69,581.5
38.91,69,582.4
38.93,69,583.2
38.97,69,584.1
38.99,69,585
39.03,69,585.9
39.06,69,586.8
39.08,69,587.7
39.1,68,588.5
39.12,68,589.4
39.16,68,590.3
39.19,68,591.2
39.22,68,592.1
39.24,68,592.9
39.26,68,593.8
39.29,68,594.7
39.33,67,595.6
39.35,67,596.5
39.37,67,597.3
39.39,67,598.2
39.41,67,599.1
39.43,67,600
39.43,67,600.9
39.46,67,601.8
39.48,67,602.6
39.48,67,603.5
39.49,67,604.4
39.49,67,605.3
39.51,67,606.2
39.52,67,607
39.53,67,607.9
39.54,67,608.8
39.56,66,609.7
39.57,66,610.6
39.59,66,611.5
39.59,66,612.3
39.59,67,613.2
39.61,66,614.1
39.62,66,615
39.63,66,615.9
39.65,66,616.7
39.67,66,617.6
39.68,66,618.5
39.68,66,619.4
39.69,66,620.3
39.7,66,621.2
39.71,66,622
39.71,66,622.9
39.72,66,623.8
39.73,66,624.7
39.73,66,625.6
39.74,66,626.4
39.74,66,627.3
39.72,66,628.2
39.74,66,629.1
39.75,66,630
39.75,66,630.8
39.76,66,631.7
39.77,66,632.6
39.75,66,633.5
39.77,66,634.4
39.8,66,635.3
39.79,66,636.1
39.78,66,637
39.79,66,637.9
39.78,66,638.8
39.77,66,639.7
39.78,66,640.5
39.78,66,641.4
39.77,66,642.3
39.79,66,643.2
39.77,67,644.1
39.78,66,645
39.79,66,645.8
39.77,67,646.7
39.75,67,647.6
39.76,67,648.5
39.75,67,649.4
39.74,67,650.2
39.77,67,651.1
39.77,67,652
39.76,67,652.9
39.77,67,653.8
39.79,67,654.7
39.81,67,655.5
39.81,67,656.4
39.82,67,657.3
39.84,67,658.2
39.84,67,659.1
39.87,66,659.9
39.86,66,660.8
39.89,66,661.7
39.89,66,662.6
39.9,66,663.5
39.9,66,664.3
39.91,66,665.2
39.92,66,666.1
39.94,66,667
39.94,66,667.9
39.92,66,668.8
39.93,66,669.6
39.94,66,670.5
39.93,66,671.4
39.94,66,672.3
39.94,66,673.2
39.91,66,674
39.94,66,674.9
39.94,66,675.8
39.93,66,676.7
39.93,66,677.6
39.94,66,678.5
39.93,66,679.3
39.95,66,680.2
39.95,66,681.1
39.95,66,682
39.95,66,682.9
39.95,66,683.7
39.95,66,684.6
39.96,66,685.5
39.96,66,686.4
39.97,66,687.3
39.97,66,688.2
39.97,66,689
39.97,66,689.9
39.97,66,690.8
39.96,66,691.7
39.96,66,692.6
39.95,66,693.4
39.96,66,694.3
39.95,66,695.2
39.95,66,696.1
39.93,66,697
39.93,66,697.8
39.91,66,698.7
39.9,67,699.6
39.9,67,700.5
39.9,67,701.4
39.91,67,702.3
39.89,67,703.1
39.9,67,704
39.92,67,704.9
39.9,67,705.8
39.92,67,706.7
39.92,67,707.5
39.92,67,708.4
39.96,66,709.3
39.95,66,710.2
39.96,66,711.1
39.98,66,712
39.98,66,712.8
39.98,66,713.7
39.99,66,714.6
39.99,66,715.5
40,66,716.4
40,66,717.2
39.99,66,718.1
40.01,65,719
39.99,66,719.9
39.99,66,720.8
39.99,66,721.7
39.99,66,722.5
39.98,66,723.4
39.97,66,724.3
39.96,66,725.2
39.94,66,726.1
39.93,67,726.9
39.91,67,727.8
39.9,67,728.7
39.88,67,729.6
39.86,67,730.5
39.85,68,731.4
39.83,68,732.2
39.82,68,733.1
39.82,68,734
39.81,68,734.9
39.81,68,735.8
39.81,68,736.6
39.82,68,737.5
39.83,68,738.4
39.84,68,739.3
39.85,68,740.2
39.86,68,741.1
39.88,68,741.9
39.9,68,742.8
39.91,67,743.7
39.93,67,744.6
39.95,67,745.5
39.96,67,746.3
39.98,67,747.2
39.97,67,748.1
40.01,66,749
40.02,66,749.9
40.03,66,750.7
40.04,66,751.6
40.04,66,752.5
40.05,66,753.4
40.07,65,754.3
40.07,66,755.2
40.07,65,756
40.09,65,756.9
40.1,65,757.8
40.08,65,758.7
40.11,65,759.6
40.1,65,760.5
40.03,66,761.3
40.12,65,762.2
40.11,65,763.1
40.11,65,764
39.96,67,764.9
40.16,64,765.8
40.04,66,766.6
40.11,65,767.5
40.1,65,768.4
39.96,67,769.3
40.08,65,770.2
40.02,66,771
40.1,65,771.9
40.04,66,772.8
40.07,65,773.7
40.13,64,774.6
40.11,65,775.5
40.11,64,776.3
40.13,64,777.2
40.1,65,778.1
40.09,65,779
40.08,65,779.9
40.13,64,780.8
40.11,64,781.6
40.07,65,782.5
40.11,64,783.4
40.23,63,784.3
40,66,785.2
40.04,65,786.1
39.98,66,786.9
40.07,65,787.8
40.09,64,788.7
40.03,65,789.6
40.09,64,790.5
40.06,65,791.3
40.03,65,792.2
40.07,65,793.1
40.06,65,794
40.06,65,794.9
40.04,65,795.8
40.07,65,796.6
40.06,65,797.5
40.04,65,798.4
40.04,65,799.3
40.04,65,800.2
40.04,65,801.1
40.03,65,801.9
40.04,65,802.8
40.04,65,803.7
40.02,65,804.6
40.03,65,805.5
40.03,65,806.4
40.02,65,807.2
40.02,65,808.1
40.01,65,809
40.01,128,809.9
40,129,810.8
40.02,61,811.6
40.1,62,812.5
40.18,62,813.4
40.23,62,814.3
40.28,63,815.2
40.32,64,816.1
40.35,64,816.9
40.37,65,817.8
40.38,66,818.7
40.38,67,819.6
40.38,68,820.5
40.4,69,821.3
40.4,71,822.2
40.4,72,823.1
40.41,73,824
40.4,74,824.9
40.42,75,825.7
40.43,76,826.6
40.46,77,827.5
40.48,77,828.4
40.51,78,829.3
40.53,79,830.2
40.55,80,831
40.6,80,831.9
40.64,81,832.8
40.66,82,833.7
40.72,82,834.6
40.76,83,835.4
40.8,83,836.3
40.84,84,837.2
40.88,84,838.1
40.96,84,839
40.99,85,839.9
41.04,85,840.7
41.09,85,841.6
41.14,86,842.5
41.19,86,843.4
41.26,86,844.3
41.31,86,845.1
41.37,87,846
41.47,86,846.9
41.53,86,847.8
41.56,87,848.7
41.63,87,849.5
41.69,87,850.4
41.73,87,851.3
41.79,87,852.2
41.85,87,853.1
41.91,87,854
41.96,87,854.8
42.03,87,855.7
42.08,87,856.6
42.14,87,857.5
42.21,87,858.4
42.27,87,859.2
42.33,87,860.1
42.38,87,861
42.44,87,861.9
42.48,87,862.8
42.53,87,863.7
42.61,87,864.5
42.67,86,865.4
42.7,87,866.3
42.75,87,867.2
42.81,86,868.1
42.85,86,868.9
42.87,87,869.8
42.93,86,870.7
42.99,86,871.6
43,86,872.5
43.04,87,873.4
43.08,87,874.2
43.11,87,875.1
43.15,87,876
43.19,86,876.9
43.23,86,877.8
43.26,87,878.6
43.31,86,879.5
43.33,86,880.4
43.37,86,881.3
43.41,86,882.2
43.43,86,883
43.47,86,883.9
43.49,86,884.8
43.53,86,885.7
43.55,86,886.6
43.58,86,887.5
43.6,87,888.3
43.63,86,889.2
43.65,86,890.1
43.69,86,891
43.72,86,891.9
43.71,87,892.7
43.73,87,893.6
43.76,87,894.5
43.77,87,895.4
43.81,87,896.3
43.83,87,897.2
43.85,87,898
43.88,87,898.9
43.89,87,899.8
43.94,86,900.7
43.93,87,901.6
43.96,87,902.4
44.01,86,903.3
44.04,86,904.2
44.06,86,905.1
44.07,86,906
44.1,86,906.9
44.12,86,907.7
44.13,86,908.6
44.16,86,909.5
44.17,86,910.4
44.18,86,911.3
44.2,86,912.1
44.22,86,913
44.24,86,913.9
44.26,86,914.8
44.29,86,915.7
44.32,86,916.5
44.32,86,917.4
44.35,86,918.3
44.36,86,919.2
44.39,85,920.1
44.42,85,921
44.43,85,921.8
44.45,85,922.7
44.46,85,923.6
44.48,85,924.5
44.48,85,925.4
44.47,85,926.2
44.48,85,927.1
44.5,85,928
44.48,86,928.9
44.49,86,929.8
44.49,86,930.7
44.5,86,931.5
44.52,86,932.4
44.52,86,933.3
44.54,86,934.2
44.54,86,935.1
44.57,85,935.9
44.57,86,936.8
44.55,86,937.7
44.56,86,938.6
44.58,86,939.5
44.58,86,940.4
44.55,86,941.2
44.56,86,942.1
44.56,86,943
44.56,86,943.9
44.56,87,944.8
44.56,87,945.6
44.58,87,946.5
44.57,87,947.4
44.58,87,948.3
44.58,87,949.2
44.58,87,950
44.6,87,950.9
44.61,87,951.8
44.62,87,952.7
44.62,87,953.6
44.66,86,954.5
44.64,87,955.3
44.69,86,956.2
44.7,86,957.1
44.74,86,958
44.74,86,958.9
44.75,86,959.7
44.75,86,960.6
44.78,86,961.5
44.77,86,962.4
44.79,85,963.3
44.81,85,964.2
44.81,85,965
44.81,85,965.9
44.79,86,966.8
44.8,86,967.7
44.79,86,968.6
44.79,86,969.4
44.78,86,970.3
44.76,86,971.2
44.77,86,972.1
44.78,86,973
44.77,86,973.9
44.77,86,974.7
44.77,86,975.6
44.79,86,976.5
44.8,86,977.4
44.82,86,978.3
44.82,86,979.1
44.81,86,980
44.84,86,980.9
44.81,86,981.8
44.83,86,982.7
44.82,86,983.6
44.81,86,984.4
44.8,87,985.3
44.81,87,986.2
44.81,87,987.1
44.82,86,988
44.82,86,988.8
44.83,87,989.7
44.82,87,990.6
44.84,86,991.5
44.84,86,992.4
44.85,86,993.2
44.87,86,994.1
44.88,86,995
44.89,86,995.9
44.91,86,996.8
44.92,86,997.7
44.93,86,998.5
44.94,85,999.4
44.95,85,1000.3
44.94,86,1001.2
44.93,86,1002.1
44.92,86,1003
44.9,86,1003.8
44.88,86,1004.7
44.87,86,1005.6
44.87,86,1006.5
44.85,87,1007.4
44.84,87,1008.3
44.83,87,1009.1
44.82,87,1010
44.82,87,1010.9
44.84,87,1011.8
44.82,87,1012.7
44.82,87,1013.6
44.82,87,1014.4
44.82,88,1015.3
44.8,88,1016.2
44.79,88,1017.1
44.8,88,1018
44.79,88,1018.9
44.78,88,1019.7
44.78,88,1020.6
44.78,88,1021.5
44.79,88,1022.4
44.77,89,1023.3
44.78,89,1024.2
44.81,88,1025
44.83,88,1025.9
44.84,88,1026.8
44.88,87,1027.7
44.9,87,1028.6
44.94,87,1029.5
44.97,86,1030.3
44.98,86,1031.2
45.02,86,1032.1
45.04,86,1033
45.07,85,1033.9
45.09,85,1034.8
45.11,85,1035.7
45.12,84,1036.5
45.14,84,1037.4
45.15,84,1038.3
45.16,84,1039.2
45.13,84,1040.1
45.12,84,1041
45.12,84,1041.8
45.1,85,1042.7
45.09,85,1043.6
45.09,85,1044.5
45.08,85,1045.4
45.07,85,1046.3
45.06,85,1047.2
45.05,85,1048
45.05,85,1048.9
45.03,85,1049.8
45.02,85,1050.7
45.02,85,1051.6
45.02,85,1052.5
45.01,85,1053.3
45,86,1054.2
45.01,85,1055.1
44.99,86,1056
44.96,86,1056.9
44.99,86,1057.8
44.97,86,1058.7
44.95,86,1059.5
44.97,86,1060.4
44.97,86,1061.3
44.97,86,1062.2
44.99,86,1063.1
44.99,86,1064
45.02,85,1064.8
45.01,85,1065.7
45.02,85,1066.6
45.04,85,1067.5
45.03,85,1068.4
45.04,85,1069.3
45.06,85,1070.1
45.07,85,1071
45.06,85,1071.9
45.06,85,1072.8
45.08,85,1073.7
45.06,85,1074.6
45.07,85,1075.5
45.07,85,1076.3
45.07,85,1077.2
45.07,85,1078.1
45.08,84,1079
45.08,84,1079.9
45.08,84,1080.8
45.08,84,1081.6
45.09,84,1082.5
45.09,84,1083.4
45.1,84,1084.3
45.1,84,1085.2
45.12,84,1086.1
45.1,84,1087
45.11,84,1087.8
45.1,84,1088.7
45.11,84,1089.6
45.11,84,1090.5
45.1,84,1091.4
45.13,83,1092.3
45.12,84,1093.1
45.09,84,1094
45.12,84,1094.9
45.12,83,1095.8
45.13,83,1096.7
45.13,83,1097.6
45.13,83,1098.5
45.13,83,1099.3
45.12,83,1100.2
45.15,83,1101.1
45.14,83,1102
45.15,83,1102.9
45.15,83,1103.8
45.17,82,1104.7
45.17,82,1105.5
45.17,82,1106.4
45.19,82,1107.3
45.18,82,1108.2
45.18,82,1109.1
45.19,82,1110
45.2,82,1110.8
45.19,82,1111.7
45.2,82,1112.6
45.2,82,1113.5
45.21,82,1114.4
45.21,81,1115.3
45.2,81,1116.2
45.21,81,1117
45.2,81,1117.9
45.19,81,1118.8
45.16,82,1119.7
45.15,82,1120.6
45.15,82,1121.5
45.14,82,1122.3
45.12,82,1123.2
45.12,82,1124.1
45.1,82,1125
45.07,83,1125.9
45.07,83,1126.8
45.05,83,1127.7
45.05,83,1128.5
45.04,83,1129.4
45.02,83,1130.3
45.02,83,1131.2
45.01,83,1132.1
45.02,83,1133
45,84,1133.8
45.03,83,1134.7
45.02,83,1135.6
45.02,83,1136.5
45.04,83,1137.4
45.04,83,1138.3
45.05,83,1139.2
45.05,83,1140
45.05,83,1140.9
45.05,83,1141.8
45.05,83,1142.7
45.04,83,1143.6
45.04,83,1144.5
45.06,83,1145.3
45.07,82,1146.2
45.06,83,1147.1
45.07,82,1148
45.06,82,1148.9
45.06,83,1149.8
45.07,82,1150.7
45.05,83,1151.5
45.05,83,1152.4
45.03,83,1153.3
45.03,83,1154.2
45.01,83,1155.1
45.02,83,1156
45,83,1156.8
45,83,1157.7
44.99,83,1158.6
44.99,83,1159.5
44.98,83,1160.4
44.99,83,1161.3
44.94,84,1162.1
44.95,84,1163
44.8,86,1163.9
44.94,84,1164.8
44.98,84,1165.7
44.97,84,1166.6
44.91,84,1167.5
44.88,85,1168.3
44.95,84,1169.2
44.88,85,1170.1
44.95,84,1171
44.88,85,1171.9
44.74,87,1172.8
44.98,84,1173.6
44.87,85,1174.5
44.75,87,1175.4
44.78,86,1176.3
44.89,85,1177.2
44.82,86,1178.1
44.8,86,1178.9
44.8,86,1179.8
44.78,87,1180.7
44.78,87,1181.6
44.8,87,1182.5
44.8,87,1183.4
44.78,87,1184.2
44.8,87,1185.1
44.81,87,1186
44.84,86,1186.9
44.86,86,1187.8
44.89,86,1188.7
44.92,85,1189.5
44.95,85,1190.4
44.95,85,1191.3
44.97,85,1192.2
45,84,1193.1
45.01,84,1194
45.02,84,1194.8
45.02,84,1195.7
45.07,84,1196.6
45.04,84,1197.5
45.05,84,1198.4
45.08,83,1199.3
45.06,84,1200.2
45.07,83,1201
45.06,84,1201.9
45.06,83,1202.8
45.06,83,1203.7
45.05,84,1204.6
45.04,84,1205.5
45.03,84,1206.3
45.01,84,1207.2
44.99,84,1208.1
44.99,84,1209
45,84,1209.9
45,84,1210.8
44.99,84,1211.7
45,84,1212.5
44.96,85,1213.4
44.96,85,1214.3
44.94,85,1215.2
45.02,84,1216.1
44.99,84,1217
45.01,84,1217.8
45,84,1218.7
45.01,84,1219.6
45.02,84,1220.5
45.03,84,1221.4
45.03,84,1222.3
45.03,84,1223.2
45.04,84,1224
45.07,83,1224.9
45.06,83,1225.8
45.08,83,1226.7
45.06,83,1227.6
45.05,83,1228.5
45.05,83,1229.3
45.04,84,1230.2
45.06,83,1231.1
45.05,83,1232
45.04,84,1232.9
45.03,84,1233.8
45.02,84,1234.7
45.01,84,1235.5
45.01,84,1236.4
45.01,84,1237.3
44.99,84,1238.2
44.99,84,1239.1
45.01,84,1240
